"","filename.lst","varn.lst","d.lst"
"44","/data/LandGIS/predicted250m/sol_clay.wfraction_usda.3a1a1a_m_250m_b200..200cm_1950..2017_v0.2.tif","clay_tot_psa","M_sl6"
"45","/data/LandGIS/predicted250m/sol_sand.wfraction_usda.3a1a1a_m_250m_b200..200cm_1950..2017_v0.2.tif","sand_tot_psa","M_sl6"
"46","/data/LandGIS/predicted250m/sol_silt.wfraction_usda.3a1a1a_m_250m_b200..200cm_1950..2017_v0.2.tif","silt_tot_psa","M_sl6"
"47","/data/LandGIS/predicted250m/sol_coarsefrag.vfraction_usda.3b1_m_250m_b200..200cm_1950..2017_v0.2.tif","wpg2","M_sl6"
"48","/data/LandGIS/predicted250m/sol_texture.class_usda.tt_m_250m_b200..200cm_1950..2017_v0.2.tif","texture.class","M_sl6"
"49","/data/LandGIS/predicted250m/sol_organic.carbon.stock_msa.kgm2_m_250m_b0..10cm_1950..2017_v0.2.tif","ocs","M_sh1"
"50","/data/LandGIS/predicted250m/sol_organic.carbon.stock_msa.kgm2_m_250m_b10..30cm_1950..2017_v0.2.tif","ocs","M_sh2"
"51","/data/LandGIS/predicted250m/sol_organic.carbon.stock_msa.kgm2_m_250m_b30..60cm_1950..2017_v0.2.tif","ocs","M_sh3"
"52","/data/LandGIS/predicted250m/sol_organic.carbon.stock_msa.kgm2_m_250m_b60..100cm_1950..2017_v0.2.tif","ocs","M_sh4"
"53","/data/LandGIS/predicted250m/sol_organic.carbon.stock_msa.kgm2_m_250m_b100..200cm_1950..2017_v0.2.tif","ocs","M_sh5"
"54","/data/LandGIS/predicted250m/sol_organic.carbon_usda.6a1c_md_250m_b0..0cm_1950..2017_v0.2.tif","oc.f","sd_sl1"
"55","/data/LandGIS/predicted250m/sol_bulkdens.fineearth_usda.4a1h_md_250m_b0..0cm_1950..2017_v0.2.tif","db_od","sd_sl1"
"56","/data/LandGIS/predicted250m/sol_ph.h2o_usda.4c1a2a_md_250m_b0..0cm_1950..2017_v0.2.tif","ph_h2o","sd_sl1"
"57","/data/LandGIS/predicted250m/sol_clay.wfraction_usda.3a1a1a_md_250m_b0..0cm_1950..2017_v0.2.tif","clay_tot_psa","sd_sl1"
"58","/data/LandGIS/predicted250m/sol_sand.wfraction_usda.3a1a1a_md_250m_b0..0cm_1950..2017_v0.2.tif","sand_tot_psa","sd_sl1"
"59","/data/LandGIS/predicted250m/sol_silt.wfraction_usda.3a1a1a_md_250m_b0..0cm_1950..2017_v0.2.tif","silt_tot_psa","sd_sl1"
"60","/data/LandGIS/predicted250m/sol_coarsefrag.vfraction_usda.3b1_md_250m_b0..0cm_1950..2017_v0.2.tif","wpg2","sd_sl1"
"61","/data/LandGIS/predicted250m/sol_texture.class_usda.tt_md_250m_b0..0cm_1950..2017_v0.2.tif","texture.class","sd_sl1"
"62","/data/LandGIS/predicted250m/sol_organic.carbon_usda.6a1c_md_250m_b10..10cm_1950..2017_v0.2.tif","oc.f","sd_sl2"
"63","/data/LandGIS/predicted250m/sol_bulkdens.fineearth_usda.4a1h_md_250m_b10..10cm_1950..2017_v0.2.tif","db_od","sd_sl2"
"64","/data/LandGIS/predicted250m/sol_ph.h2o_usda.4c1a2a_md_250m_b10..10cm_1950..2017_v0.2.tif","ph_h2o","sd_sl2"
"65","/data/LandGIS/predicted250m/sol_clay.wfraction_usda.3a1a1a_md_250m_b10..10cm_1950..2017_v0.2.tif","clay_tot_psa","sd_sl2"
"66","/data/LandGIS/predicted250m/sol_sand.wfraction_usda.3a1a1a_md_250m_b10..10cm_1950..2017_v0.2.tif","sand_tot_psa","sd_sl2"
"67","/data/LandGIS/predicted250m/sol_silt.wfraction_usda.3a1a1a_md_250m_b10..10cm_1950..2017_v0.2.tif","silt_tot_psa","sd_sl2"
"68","/data/LandGIS/predicted250m/sol_coarsefrag.vfraction_usda.3b1_md_250m_b10..10cm_1950..2017_v0.2.tif","wpg2","sd_sl2"
"69","/data/LandGIS/predicted250m/sol_texture.class_usda.tt_md_250m_b10..10cm_1950..2017_v0.2.tif","texture.class","sd_sl2"
"70","/data/LandGIS/predicted250m/sol_organic.carbon_usda.6a1c_md_250m_b30..30cm_1950..2017_v0.2.tif","oc.f","sd_sl3"
"71","/data/LandGIS/predicted250m/sol_bulkdens.fineearth_usda.4a1h_md_250m_b30..30cm_1950..2017_v0.2.tif","db_od","sd_sl3"
"72","/data/LandGIS/predicted250m/sol_ph.h2o_usda.4c1a2a_md_250m_b30..30cm_1950..2017_v0.2.tif","ph_h2o","sd_sl3"
"73","/data/LandGIS/predicted250m/sol_clay.wfraction_usda.3a1a1a_md_250m_b30..30cm_1950..2017_v0.2.tif","clay_tot_psa","sd_sl3"
"74","/data/LandGIS/predicted250m/sol_sand.wfraction_usda.3a1a1a_md_250m_b30..30cm_1950..2017_v0.2.tif","sand_tot_psa","sd_sl3"
"75","/data/LandGIS/predicted250m/sol_silt.wfraction_usda.3a1a1a_md_250m_b30..30cm_1950..2017_v0.2.tif","silt_tot_psa","sd_sl3"
"76","/data/LandGIS/predicted250m/sol_coarsefrag.vfraction_usda.3b1_md_250m_b30..30cm_1950..2017_v0.2.tif","wpg2","sd_sl3"
"77","/data/LandGIS/predicted250m/sol_texture.class_usda.tt_md_250m_b30..30cm_1950..2017_v0.2.tif","texture.class","sd_sl3"
"78","/data/LandGIS/predicted250m/sol_organic.carbon_usda.6a1c_md_250m_b60..60cm_1950..2017_v0.2.tif","oc.f","sd_sl4"
"79","/data/LandGIS/predicted250m/sol_bulkdens.fineearth_usda.4a1h_md_250m_b60..60cm_1950..2017_v0.2.tif","db_od","sd_sl4"
"80","/data/LandGIS/predicted250m/sol_ph.h2o_usda.4c1a2a_md_250m_b60..60cm_1950..2017_v0.2.tif","ph_h2o","sd_sl4"
"81","/data/LandGIS/predicted250m/sol_clay.wfraction_usda.3a1a1a_md_250m_b60..60cm_1950..2017_v0.2.tif","clay_tot_psa","sd_sl4"
"82","/data/LandGIS/predicted250m/sol_sand.wfraction_usda.3a1a1a_md_250m_b60..60cm_1950..2017_v0.2.tif","sand_tot_psa","sd_sl4"
"83","/data/LandGIS/predicted250m/sol_silt.wfraction_usda.3a1a1a_md_250m_b60..60cm_1950..2017_v0.2.tif","silt_tot_psa","sd_sl4"
"84","/data/LandGIS/predicted250m/sol_coarsefrag.vfraction_usda.3b1_md_250m_b60..60cm_1950..2017_v0.2.tif","wpg2","sd_sl4"
"85","/data/LandGIS/predicted250m/sol_texture.class_usda.tt_md_250m_b60..60cm_1950..2017_v0.2.tif","texture.class","sd_sl4"
"86","/data/LandGIS/predicted250m/sol_organic.carbon_usda.6a1c_md_250m_b100..100cm_1950..2017_v0.2.tif","oc.f","sd_sl5"
"87","/data/LandGIS/predicted250m/sol_bulkdens.fineearth_usda.4a1h_md_250m_b100..100cm_1950..2017_v0.2.tif","db_od","sd_sl5"
"88","/data/LandGIS/predicted250m/sol_ph.h2o_usda.4c1a2a_md_250m_b100..100cm_1950..2017_v0.2.tif","ph_h2o","sd_sl5"
"89","/data/LandGIS/predicted250m/sol_clay.wfraction_usda.3a1a1a_md_250m_b100..100cm_1950..2017_v0.2.tif","clay_tot_psa","sd_sl5"
"90","/data/LandGIS/predicted250m/sol_sand.wfraction_usda.3a1a1a_md_250m_b100..100cm_1950..2017_v0.2.tif","sand_tot_psa","sd_sl5"
"91","/data/LandGIS/predicted250m/sol_silt.wfraction_usda.3a1a1a_md_250m_b100..100cm_1950..2017_v0.2.tif","silt_tot_psa","sd_sl5"
"92","/data/LandGIS/predicted250m/sol_coarsefrag.vfraction_usda.3b1_md_250m_b100..100cm_1950..2017_v0.2.tif","wpg2","sd_sl5"
"93","/data/LandGIS/predicted250m/sol_texture.class_usda.tt_md_250m_b100..100cm_1950..2017_v0.2.tif","texture.class","sd_sl5"
"94","/data/LandGIS/predicted250m/sol_organic.carbon_usda.6a1c_md_250m_b200..200cm_1950..2017_v0.2.tif","oc.f","sd_sl6"
"95","/data/LandGIS/predicted250m/sol_bulkdens.fineearth_usda.4a1h_md_250m_b200..200cm_1950..2017_v0.2.tif","db_od","sd_sl6"
"96","/data/LandGIS/predicted250m/sol_ph.h2o_usda.4c1a2a_md_250m_b200..200cm_1950..2017_v0.2.tif","ph_h2o","sd_sl6"
"97","/data/LandGIS/predicted250m/sol_clay.wfraction_usda.3a1a1a_md_250m_b200..200cm_1950..2017_v0.2.tif","clay_tot_psa","sd_sl6"
"98","/data/LandGIS/predicted250m/sol_sand.wfraction_usda.3a1a1a_md_250m_b200..200cm_1950..2017_v0.2.tif","sand_tot_psa","sd_sl6"
"99","/data/LandGIS/predicted250m/sol_silt.wfraction_usda.3a1a1a_md_250m_b200..200cm_1950..2017_v0.2.tif","silt_tot_psa","sd_sl6"
"100","/data/LandGIS/predicted250m/sol_coarsefrag.vfraction_usda.3b1_md_250m_b200..200cm_1950..2017_v0.2.tif","wpg2","sd_sl6"
"101","/data/LandGIS/predicted250m/sol_texture.class_usda.tt_md_250m_b200..200cm_1950..2017_v0.2.tif","texture.class","sd_sl6"
"102","/data/LandGIS/predicted250m/sol_organic.carbon.stock_msa.kgm2_md_250m_b0..10cm_1950..2017_v0.2.tif","ocs","sd_sh1"
"103","/data/LandGIS/predicted250m/sol_organic.carbon.stock_msa.kgm2_md_250m_b10..30cm_1950..2017_v0.2.tif","ocs","sd_sh2"
"104","/data/LandGIS/predicted250m/sol_organic.carbon.stock_msa.kgm2_md_250m_b30..60cm_1950..2017_v0.2.tif","ocs","sd_sh3"
"105","/data/LandGIS/predicted250m/sol_organic.carbon.stock_msa.kgm2_md_250m_b60..100cm_1950..2017_v0.2.tif","ocs","sd_sh4"
"106","/data/LandGIS/predicted250m/sol_organic.carbon.stock_msa.kgm2_md_250m_b100..200cm_1950..2017_v0.2.tif","ocs","sd_sh5"
